Product Number,Product Name,Status
602.797.25,,TRUE
301.752.77,,TRUE
901.636.91,,TRUE
701.636.92,,TRUE
702.829.49,,TRUE
902.783.62,,TRUE
002.829.43,,TRUE
802.179.77,,TRUE
804.808.59,,TRUE
404.154.51,,TRUE
604.834.39,,TRUE
004.838.09,,TRUE
604.838.06,,TRUE
304.735.59,,TRUE
904.735.61,,TRUE
404.735.30,,TRUE
904.838.00,,TRUE
204.735.50,,TRUE
904.735.42,,TRUE
304.834.50,,TRUE
194.221.99,,TRUE
304.854.25,,TRUE
204.735.45,,TRUE
704.834.53,,TRUE
304.735.35,,TRUE
704.861.40,,TRUE
004.735.51,,TRUE
404.735.49,,TRUE
104.806.12,,TRUE
504.735.39,,TRUE
401.581.35,,TRUE
803.902.41,,TRUE
004.629.96,,TRUE
120.45.483,,FALSE
201.690.74,,TRUE
402.096.44,,FALSE
304.813.90,,TRUE
004.813.82,,TRUE
704.813.74,,TRUE
094.082.45,,TRUE
002.120.02,,FALSE
202.851.39,,TRUE
702.142.86,,TRUE
602.191.85,,TRUE
902.191.79,,TRUE
902.259.29,,TRUE
002.179.76,,TRUE
702.535.36,,TRUE
102.535.39,,FALSE
502.535.37,,TRUE
104.395.66-2,,FALSE
104.349.98-1,,FALSE
302.405.03,,FALSE
403.554.47,,FALSE
194.176.97,,TRUE
804.651.42,,FALSE
302.074.00,,TRUE
604.058.42,,TRUE
990.674.97,,TRUE
002.799.45,,FALSE
690.462.32,,TRUE
302.799.44,,FALSE
903.530.16,,TRUE
303.610.24,,TRUE
702.400.30,,TRUE
502.586.72,,TRUE
302.586.68,,TRUE
603.210.22,,TRUE
902.400.34,,TRUE
702.694.29,,FALSE
802.694.24,,FALSE
290.304.74,,TRUE
890.304.71,,TRUE
802.120.03,,TRUE
302.120.05,,TRUE
702.816.57,,TRUE
703.384.23,,TRUE
603.384.28,,TRUE
003.384.26,,TRUE
203.384.25,,TRUE
003.384.31,,TRUE
403.384.34,,TRUE
603.384.33,,TRUE
105.029.92,,TRUE
701.477.58,,TRUE
505.400.82,,TRUE
003.724.58,,TRUE
292.224.87,,TRUE
392.225.33,,TRUE
492.826.30,,TRUE
092.826.70,,TRUE
092.225.63,,TRUE
192.825.75,,TRUE
692.225.60,,TRUE
002.528.80,,FALSE
303.534.96,,TRUE
303.535.09,,TRUE
592.824.27,,TRUE
703.662.89,,TRUE
003.662.97,,TRUE
703.535.31,,TRUE
503.535.27,,TRUE
302.529.73,,TRUE
102.553.26,,TRUE
502.529.10,,TRUE
902.529.13,,TRUE
702.553.28,,TRUE
592.225.32,,TRUE
102.529.07,,TRUE
004.871.76,,TRUE
502.255.92,,TRUE
702.198.30,,TRUE
102.403.49,,TRUE
805.285.02,,TRUE
804.810.38,,FALSE
604.730.39,,FALSE
902.095.33,,FALSE
701.629.99,,FALSE
890.042.50,,TRUE
290.042.48,,TRUE
491.894.44,,TRUE
393.321.50,,TRUE
590.042.23,,TRUE
901.629.98,,FALSE
003.361.73,,TRUE
204.730.41,,TRUE
104.730.51,,TRUE
192.911.84,,TRUE
104.305.04,,TRUE
603.611.31,,TRUE
603.535.36,,TRUE
703.513.58,,TRUE
104.883.16,,TRUE
802.483.75,,TRUE
102.458.51,,TRUE
902.458.47,,TRUE
402.955.33,,TRUE
290.478.27,,FALSE
491.874.59,,TRUE
193.017.72,,TRUE
202.945.20,,TRUE
892.991.86,,TRUE
192.991.37,,TRUE
291.848.95,,TRUE
302.458.45,,TRUE
202.998.91,,TRUE
602.948.58,,TRUE
103.513.61,,TRUE
091.874.75,,TRUE
503.526.84,,TRUE
703.526.83,,TRUE
602.612.59,,TRUE
504.883.19,,TRUE
402.198.98,,TRUE
802.172.27,,TRUE
702.198.92,,TRUE
505.252.70,,TRUE
905.252.73 (003.515.59),,FALSE
794.772.83,,FALSE
292.874.31,,FALSE
092.810.67,,TRUE
592.817.91,,TRUE
392.177.15,,FALSE
891.845.24,,TRUE
091.844.86,,TRUE
094.772.86,,FALSE
792.874.43,,FALSE
694.837.60,,TRUE
094.837.44,,TRUE
894.837.21,,TRUE
694.837.22,,FALSE
092.874.08,,TRUE
194.836.30,,TRUE
392.818.05,,TRUE
094.836.35,,TRUE
192.177.35,,FALSE
804.156.04,,TRUE
792.874.19,,TRUE
492.817.77,,TRUE
191.845.08,,FALSE
305.220.41 (403.515.43),,FALSE
603.515.42,,TRUE
705.220.44,,TRUE
391.845.12,,FALSE
691.845.20,,FALSE
103.515.68,,TRUE
791.844.78,,FALSE
601.819.55,,TRUE
902.867.53,,TRUE
304.042.74,,FALSE
503.515.85,,FALSE
205.252.76,,TRUE
204.042.79,,FALSE
694.837.55,,TRUE
194.837.29,,TRUE
494.837.56,,TRUE
994.837.30,,TRUE
294.837.57,,TRUE
094.837.82,,TRUE
404.773.83,,TRUE
104.773.89,,TRUE
305.278.64,,TRUE
204.927.75,,TRUE
204.927.80,,TRUE
604.927.83,,TRUE
991.844.82,,TRUE
704.774.28,,TRUE
304.774.30,,TRUE
704.928.34,,TRUE
605.252.79 (003.515.64),,FALSE
004.542.32,,TRUE
804.556.52,,TRUE
902.427.40,,FALSE
692.475.65,,TRUE
404.535.13,,TRUE
504.535.17,,TRUE
804.535.49,,TRUE
402.737.29,,TRUE
102.737.40,,TRUE
502.737.43,,TRUE
302.737.44,,TRUE
202.737.49,,TRUE
902.737.41,,TRUE
202.737.30,,TRUE
402.737.34,,TRUE
002.737.45,,TRUE
805.404.48,,TRUE
401.654.66,,TRUE
391.981.61,,TRUE
503.543.53,,FALSE
003.540.63,,TRUE
103.516.86,,TRUE
103.516.86-1,,FALSE
103.516.86-2,,FALSE
403.516.99,,TRUE
403.515.00,,TRUE
003.518.61,,TRUE
103.554.15,,TRUE
303.554.19,,TRUE
305.036.55,,TRUE
102.904.57,,FALSE
903.554.21,,TRUE
304.098.89,,FALSE
402.287.13,,TRUE
002.759.28,,TRUE
191.981.43,,TRUE
292.782.38,,TRUE
903.377.00,,TRUE
504.098.93,,TRUE
204.004.79,,TRUE
104.079.28,,TRUE
104.079.28-2,,FALSE
104.079.28-3,,TRUE
104.079.28-1,,FALSE
891.981.68,,TRUE
803.543.56,,FALSE
291.981.52,,TRUE
294.264.27,,TRUE
603.340.05,,TRUE
192.726.42,,TRUE
103.399.01,,FALSE
703.399.03,,FALSE
905.108.27,,TRUE
803.528.85,,FALSE
002.676.07,,TRUE
604.803.94,,TRUE
104.397.74,,FALSE
903.362.39,,FALSE
504.429.63,,FALSE
003.525.73,,TRUE
803.384.27,,TRUE
502.996.15,,FALSE
604.618.90,,TRUE
703.918.73,,TRUE
701.686.18,,TRUE
802.883.66,,FALSE
503.538.91,,TRUE
304.544.57,,TRUE
503.628.76,,TRUE
504.305.16,,TRUE
604.343.21,,FALSE
BERGTUNGA,,TRUE
802.948.57,,TRUE
392.975.09,,FALSE
702.339.68,,FALSE
303.513.60,,TRUE
903.513.57,,TRUE
503.513.59,,TRUE
803.487.18,,FALSE
802.458.43,,TRUE
402.459.63,,TRUE
903.526.82,,TRUE
202.936.05,,TRUE
202.998.86,,TRUE
302.198.94,,TRUE
903.391.72,,TRUE
403.458.30,,TRUE
903.236.18,,TRUE
703.236.19,,TRUE
403.343.13,,TRUE
302.427.38,,FALSE
802.564.50,,FALSE
702.894.94,,FALSE
504.073.61,,TRUE
404.016.04,,FALSE
504.073.04,,TRUE
504.073.04-1,,FALSE
504.073.04-2,,FALSE
504.073.04-3,,FALSE
103.735.89,,TRUE
801.652.33,,TRUE
402.651.64,,TRUE
703.361.03,,FALSE
103.363.61,,FALSE
202.666.83,,TRUE
503.461.55-2,,FALSE
503.461.55-1,,FALSE
202.797.32,,TRUE
803.944.80,,FALSE
304.372.41-1,,FALSE
304.372.41-2,,FALSE
304.372.41-3,,FALSE
702.169.35,,FALSE
492.178.09,,FALSE
392.178.24,,FALSE
292.178.48,,FALSE
102.889.54,,FALSE
403.332.81,,TRUE
502.448.83,,FALSE
504.219.13,,FALSE
902.385.35,,TRUE
502.385.42,,TRUE
204.324.80,,TRUE
403.403.90,,TRUE
392.990.18,,TRUE
403.513.50,,TRUE
904.035.06,,TRUE
404.890.22,,TRUE
001.695.60-1,,FALSE
001.695.60-2,,TRUE
001.762.35,,FALSE
001.831.94-1,,FALSE
001.831.94-2,,FALSE
002.569.01,,FALSE
003.177.25,,FALSE
003.298.89-1,,FALSE
003.298.89-2,,FALSE
003.361.87,,FALSE
003.411.36-1,,FALSE
003.411.36-2,,FALSE
003.469.35-1,,FALSE
003.469.35-2,,FALSE
003.498.54-1,,FALSE
003.498.54-2,,FALSE
003.498.54-3,,FALSE
003.498.54-4,,FALSE
003.498.54-5,,FALSE
003.525.73-1,,FALSE
003.525.73-2,,FALSE
003.528.94-1,,FALSE
003.528.94-2,,FALSE
003.546.66-1,,FALSE
003.546.66-2,,FALSE
003.667.92-1,,FALSE
003.667.92-2,,FALSE
003.667.92-3,,FALSE
003.667.92-4,,FALSE
003.725.28-1,,FALSE
003.725.28-2,,FALSE
003.786.86-1,,FALSE
003.786.86-2,,FALSE
003.867.47,,FALSE
003.869.12,,FALSE
003.962.18-1,,FALSE
003.962.18-2,,FALSE
004.050.91-1,,FALSE
004.050.91-2,,FALSE
004.142.60,,FALSE
004.150.71-1,,FALSE
004.150.71-2,,TRUE
004.243.63-1,,FALSE
004.243.63-2,,FALSE
004.395.62-1,,FALSE
004.395.62-2,,FALSE
004.569.24-1,,FALSE
004.569.24-2,,FALSE
004.646.79-1,,FALSE
004.646.79-2,,FALSE
004.646.79-3,,FALSE
004.667.63-1,,TRUE
004.667.63-2,,FALSE
004.717.26-2,,FALSE
004.901.45-1,,FALSE
004.901.45-2,,FALSE
004.901.45-3,,FALSE
094.082.45-1,,FALSE
094.082.45-2,,FALSE
094.082.45-3,,FALSE
101.813.16,,FALSE
102.559.01-1,,FALSE
102.559.01-2,,FALSE
102.892.94-1,,FALSE
102.892.94-2,,FALSE
103.363.61-1,,FALSE
103.363.61-2,,FALSE
103.363.61-3,,FALSE
103.363.61-4,,FALSE
103.494.53-1,,FALSE
103.494.53-2,,FALSE
103.546.23-2,,FALSE
103.546.61-1,,FALSE
103.546.61-2,,FALSE
103.553.97-1,,FALSE
103.553.97-2,,FALSE
103.553.97-3,,FALSE
103.554.15-1,,FALSE
103.554.15-2,,FALSE
103.556.94-1,,FALSE
103.556.94-2,,FALSE
103.556.94-3,,FALSE
103.611.38-1,,FALSE
103.611.38-2,,FALSE
103.675.45,,FALSE
103.786.81-1,,FALSE
103.786.81-2,,FALSE
103.786.81-3,,FALSE
103.886.18-1,,FALSE
103.886.18-2,,FALSE
103.910.60-1,,FALSE
103.910.60-2,,FALSE
103.914.56-1,,FALSE
103.914.56-2,,FALSE
103.914.56-3,,FALSE
103.964.25-1,,FALSE
103.964.25-2,,FALSE
103.976.70-1,,FALSE
104.048.02-1,,FALSE
104.072.97-2,,FALSE
104.349.98-2,,FALSE
104.349.98-3,,FALSE
104.372.37-1,,FALSE
104.372.37-2,,TRUE
803.528.85-1,,FALSE
803.528.85-2,,FALSE
104.569.09-1,,FALSE
104.569.09-2,,FALSE
104.569.09-3,,FALSE
104.687.66,,FALSE
111.111.11-1,,FALSE
111.111.11-2,,FALSE
201.672.06-1,,FALSE
201.672.06-2,,FALSE
202.293.36,,FALSE
202.454.26-1,,FALSE
202.454.26-2,,FALSE
202.528.79,,FALSE
202.749.23-1,,FALSE
202.749.23-2,,FALSE
202.887.55,,FALSE
202.945.20-1,,FALSE
202.945.20-2,,FALSE
203.223.25,,FALSE
203.295.05,,FALSE
203.469.39-2,,FALSE
203.469.63-1,,FALSE
203.469.63-2,,FALSE
204.397.59-2,,FALSE
204.397.59-1,,FALSE
203.542.84-1,,FALSE
203.542.84-2,,FALSE
203.546.46-1,,FALSE
203.546.46-2,,FALSE
203.546.70-1,,FALSE
203.546.70-2,,FALSE
203.546.70-3,,FALSE
203.555.37-1,,FALSE
203.555.37-2,,FALSE
203.578.95-1,,FALSE
203.578.95-2,,FALSE
203.655.22-1,,FALSE
203.655.22-2,,FALSE
203.655.22-3,,FALSE
203.659.42-1,,FALSE
203.659.42-2,,FALSE
203.661.16-1,,FALSE
203.661.16-2,,FALSE
203.688.32-1,,FALSE
203.688.32-2,,FALSE
203.861.00,,FALSE
204.021.95,,FALSE
204.055.75-1,,FALSE
204.055.75-2,,FALSE
204.058.77-1,,FALSE
204.058.77-2,,FALSE
204.072.92-1,,FALSE
204.072.92-2,,FALSE
204.072.92-3,,FALSE
204.150.65-1,,FALSE
204.150.65-2,,FALSE
204.154.66-1,,FALSE
204.154.66-2,,FALSE
204.342.24-1,,FALSE
204.342.24-2,,FALSE
204.423.23,,FALSE
204.717.25-1,,FALSE
204.717.25-2,,FALSE
204.803.72-1,,FALSE
204.803.72-2,,FALSE
220.494.24-1,,FALSE
220.494.24-2,,FALSE
302.336.06-1,,FALSE
302.336.06-2,,FALSE
302.494.76-1,,FALSE
302.494.76-2,,FALSE
302.605.67,,FALSE
302.631.13-1,,FALSE
302.631.13-2,,FALSE
303.051.80,,FALSE
303.222.40-1,,FALSE
303.222.40-2,,FALSE
303.277.75-1,,FALSE
303.277.75-2,,FALSE
303.277.75-3,,FALSE
303.295.57,,FALSE
303.411.49-1,,FALSE
303.411.49-2,,FALSE
303.445.91-1,,FALSE
303.445.91-2,,FALSE
303.469.05-1,,FALSE
303.469.05-2,,FALSE
303.469.48-1,,FALSE
303.469.48-2,,FALSE
303.542.07-1,,FALSE
303.542.07-2,,FALSE
303.554.19-1,,FALSE
303.554.19-2,,FALSE
303.554.19-3,,FALSE
303.556.88-1,,FALSE
303.556.88-2,,FALSE
303.556.88-3,,TRUE
303.556.93-1,,FALSE
303.556.93-2,,FALSE
303.556.93-3,,FALSE
303.574.75-1,,FALSE
303.574.75-2,,FALSE
303.667.81-1,,FALSE
303.667.81-2,,FALSE
303.667.81-3,,FALSE
303.725.22-1,,FALSE
303.725.22-2,,FALSE
303.911.39-1,,FALSE
303.911.39-2,,FALSE
303.911.39-3,,FALSE
303.944.73,,FALSE
304.022.46-1,,FALSE
304.022.46-2,,FALSE
304.022.46-3,,FALSE
304.098.89-1,,TRUE
304.098.89-2,,FALSE
304.098.89-3,,FALSE
304.121.70-1,,FALSE
304.121.70-2,,FALSE
304.132.02-1,,FALSE
304.132.02-2,,FALSE
304.150.60-1,,FALSE
304.150.60-2,,TRUE
304.150.60-3,,FALSE
304.150.79-1,,FALSE
304.150.79-2,,FALSE
304.350.01-2,,FALSE
304.417.85-1,,FALSE
304.417.85-2,,FALSE
304.442.51-1,,FALSE
304.442.51-2,,FALSE
304.501.38-1,,FALSE
304.537.64-3,,TRUE
304.537.64-1,,FALSE
304.537.64-2,,FALSE
304.608.92-1,,FALSE
304.608.92-2,,FALSE
304.608.92-3,,FALSE
304.646.92-1,,FALSE
304.646.92-2,,FALSE
304.667.47-1,,FALSE
304.667.47-2,,FALSE
305.036.55-1,,FALSE
305.036.55-2,,TRUE
305.036.55-3,,FALSE
401.286.14-1,,FALSE
401.286.14-2,,FALSE
402.176.58-1,,FALSE
402.176.58-2,,TRUE
402.422.95-1,,FALSE
402.422.95-2,,FALSE
402.454.30-1,,FALSE
402.454.30-2,,FALSE
402.467.88,,FALSE
402.631.41-1,,FALSE
402.631.41-2,,FALSE
402.640.13-1,,FALSE
402.640.13-2,,FALSE
403.217.54,,FALSE
403.445.95-1,,FALSE
403.445.95-2,,FALSE
403.515.00-1,,FALSE
403.515.00-2,,FALSE
403.516.99-1,,FALSE
403.516.99-2,,FALSE
403.528.87-1,,FALSE
403.528.87-2,,FALSE
403.530.52-1,,FALSE
403.530.52-2,,FALSE
403.546.45-1,,FALSE
403.546.45-2,,FALSE
403.546.45-3,,FALSE
403.555.55-1,,FALSE
403.555.55-2,,FALSE
403.555.55-3,,FALSE
403.667.90-1,,FALSE
403.667.90-2,,FALSE
403.688.31-1,,FALSE
403.688.31-2,,FALSE
403.751.29-1,,FALSE
403.751.29-2,,TRUE
403.891.93-1,,FALSE
403.891.93-2,,FALSE
403.914.07-1,,FALSE
403.914.07-2,,FALSE
404.016.04-1,,FALSE
404.016.04-2,,FALSE
404.075.78-2,,FALSE
404.075.78-3,,FALSE
404.150.74-1,,FALSE
404.150.74-2,,TRUE
404.185.72-1,,FALSE
404.185.72-2,,FALSE
404.216.64-1,,FALSE
404.216.64-2,,FALSE
404.219.18-1,,FALSE
404.219.18-2,,FALSE
404.219.18-3,,FALSE
404.463.58-1,,FALSE
404.463.58-2,,FALSE
404.463.58-3,,FALSE
404.537.68-1,,FALSE
404.537.68-2,,FALSE
404.537.68-3,,FALSE
404.569.17-1,,FALSE
404.569.17-2,,FALSE
404.569.17-3,,FALSE
492.919.36,,FALSE
502.665.06-1,,FALSE
502.665.06-2,,FALSE
502.720.60-1,,FALSE
502.720.60-2,,FALSE
502.973.91,,FALSE
502.992.86-1,,FALSE
503.080.21-1,,FALSE
503.080.21-2,,FALSE
503.153.14-1,,FALSE
503.153.14-2,,FALSE
503.201.36-1,,FALSE
503.201.36-2,,TRUE
503.201.36-3,,FALSE
503.207.30-2,,FALSE
503.207.30-1,,FALSE
503.295.61,,FALSE
503.393.67-1,,FALSE
503.393.67-2,,FALSE
503.393.67-3,,FALSE
503.403.80-1,,FALSE
503.403.80-2,,FALSE
503.408.08-1,,FALSE
503.408.08-2,,FALSE
503.529.00-1,,FALSE
503.529.00-2,,FALSE
503.543.53-1,,FALSE
503.543.91-1,,FALSE
503.543.91-2,,FALSE
503.556.92-1,,FALSE
503.556.92-2,,FALSE
503.556.92-3,,FALSE
503.557.34-1,,FALSE
503.557.34-2,,FALSE
503.667.75-1,,FALSE
503.667.75-2,,FALSE
503.668.41-1,,FALSE
503.668.41-2,,FALSE
503.786.84-1,,FALSE
503.786.84-2,,TRUE
503.786.84-3,,TRUE
504.098.93-1,,FALSE
504.098.93-2,,FALSE
504.150.78-1,,FALSE
504.150.78-2,,FALSE
504.180.86-1,,FALSE
504.180.86-2,,FALSE
504.219.13-1,,FALSE
504.219.13-2,,FALSE
504.219.13-3,,FALSE
504.219.13-4,,FALSE
504.219.13-5,,FALSE
504.397.53-1,,FALSE
504.397.53-2,,FALSE
504.417.70-1,,FALSE
504.417.70-2,,FALSE
504.463.53-1,,FALSE
504.463.53-2,,FALSE
504.463.53-3,,FALSE
504.544.42-1,,FALSE
504.544.42-2,,FALSE
504.653.46-1,,FALSE
504.653.46-2,,TRUE
504.717.24-1,,FALSE
504.717.24-2,,FALSE
504.812.09-1,,FALSE
504.812.09-2,,FALSE
504.812.09-3,,FALSE
590.113.89-1,,FALSE
590.113.89-2,,FALSE
003.556.61-2,,FALSE
003.556.61-1,,FALSE
602.176.81-1,,FALSE
602.176.81-2,,TRUE
602.222.82-1,,FALSE
602.222.82-2,,FALSE
602.454.29-2,,FALSE
603.000.05-1,,FALSE
603.000.05-2,,FALSE
603.224.08-1,,FALSE
603.224.08-2,,FALSE
603.224.13-1,,FALSE
603.224.13-2,,FALSE
603.297.25,,FALSE
603.407.75-1,,FALSE
603.407.75-2,,FALSE
603.407.75-3,,FALSE
603.469.42-2,,FALSE
603.469.61-1,,FALSE
603.469.61-2,,FALSE
603.491.96-1,,FALSE
603.491.96-2,,FALSE
603.496.72-1,,FALSE
603.496.72-2,,FALSE
603.535.36-1,,FALSE
603.535.36-2,,FALSE
603.546.25-1,,FALSE
603.546.25-2,,FALSE
603.546.25-3,,FALSE
603.546.68-1,,FALSE
603.546.68-2,,FALSE
603.609.52-1,,FALSE
603.609.52-2,,FALSE
603.609.52-3,,FALSE
603.667.46,,FALSE
603.667.51,,FALSE
603.698.20-1,,FALSE
603.698.20-2,,FALSE
603.698.20-3,,FALSE
603.775.37-1,,FALSE
603.775.37-2,,FALSE
603.775.37-3,,FALSE
603.910.48-1,,FALSE
603.910.48-2,,FALSE
603.911.33-2,,FALSE
603.986.29-1,,FALSE
603.986.29-2,,FALSE
604.016.03-1,,FALSE
604.016.03-2,,FALSE
604.048.09-1,,FALSE
604.048.09-2,,FALSE
604.048.09-3,,FALSE
604.048.09-4,,FALSE
604.056.20-1,,FALSE
604.056.20-2,,FALSE
604.072.90-1,,FALSE
604.072.90-2,,FALSE
604.073.08-1,,FALSE
604.073.08-2,,FALSE
604.073.08-3,,FALSE
604.131.92-1,,FALSE
604.131.92-2,,FALSE
604.154.69-1,,FALSE
604.154.69-2,,FALSE
604.154.69-3,,FALSE
604.601.26-1,,FALSE
604.601.26-2,,FALSE
604.653.55-1,,FALSE
604.653.55-2,,FALSE
701.402.95-1,,FALSE
701.402.95-2,,FALSE
702.216.87-2,,FALSE
702.665.05-1,,FALSE
702.665.05-2,,FALSE
702.694.29-1,,FALSE
702.694.29-2,,FALSE
703.222.19-1,,FALSE
703.222.19-2,,FALSE
703.222.19-3,,FALSE
703.302.19-1,,FALSE
703.302.19-2,,FALSE
703.473.52-1,,FALSE
703.473.52-2,,FALSE
703.473.52-3,,FALSE
703.473.52-4,,FALSE
703.493.27-2,,FALSE
703.493.27-3,,TRUE
703.493.27-4,,FALSE
703.515.08-1,,FALSE
703.515.08-2,,FALSE
703.530.60-1,,FALSE
703.530.60-2,,FALSE
703.542.05-1,,FALSE
703.542.05-2,,FALSE
703.546.44-1,,FALSE
703.546.44-3,,FALSE
703.546.63-1,,FALSE
703.546.63-2,,FALSE
703.546.63-3,,FALSE
703.553.99-1,,FALSE
